2017-01-03,225.039993,225.830002,223.880005,225.240005,210.625656,91366500
2017-01-04,225.619995,226.750000,225.610001,226.580002,211.878738,78744400
2017-01-05,226.270004,226.580002,225.479996,226.399994,211.710403,78379000
2017-01-06,226.529999,227.750000,225.899994,227.210007,212.467834,71559900
2017-01-09,226.910004,227.070007,226.419998,226.460007,211.766541,46939700
2017-01-10,226.479996,227.449997,226.009995,226.460007,211.766541,63771900
2017-01-11,226.360001,227.100006,225.589996,227.100006,212.364960,74650000
2017-01-12,226.500000,226.750000,224.960007,226.529999,211.831970,72113200
2017-01-13,226.729996,227.399994,226.690002,227.050003,212.318207,62717900
2017-01-17,226.309998,226.779999,225.800003,226.250000,211.570129,61240800
2017-01-18,226.539993,226.800003,225.899994,226.750000,212.037689,54793300
2017-01-19,226.839996,227.000000,225.410004,225.910004,211.252197,66608800
2017-01-20,226.699997,227.309998,225.970001,226.740005,212.028336,129168600
2017-01-23,226.740005,226.809998,225.270004,226.149994,211.476563,75061600
2017-01-24,226.399994,228.080002,226.270004,227.600006,212.832520,95555300
2017-01-25,228.699997,229.570007,228.509995,229.570007,214.674713,84437700
2017-01-26,229.399994,229.710007,229.009995,229.330002,214.450302,59970700
2017-01-27,229.419998,229.589996,228.759995,228.970001,214.113663,59711100
2017-01-30,228.169998,228.199997,226.410004,227.550003,212.785782,79737300
2017-01-31,226.979996,227.600006,226.320007,227.529999,212.767090,75880800
2017-02-01,227.529999,228.589996,226.940002,227.619995,212.851227,79117700
2017-02-02,227.619995,228.100006,226.820007,227.770004,212.991470,69657600
2017-02-03,228.820007,229.550003,228.460007,229.339996,214.459656,80563200
2017-02-06,228.869995,229.330002,228.539993,228.929993,214.076233,57790100
2017-02-07,229.380005,229.660004,228.720001,228.940002,214.085587,57931200
2017-02-08,228.940002,229.389999,228.309998,229.240005,214.366135,51566200
2017-02-09,229.240005,230.949997,229.240005,230.600006,215.637848,65955200
2017-02-10,231.000000,231.770004,230.619995,231.509995,216.488815,66015900
2017-02-13,232.080002,233.070007,232.050003,232.770004,217.667099,55182100
2017-02-14,232.559998,233.710007,232.160004,233.699997,218.536758,71109000
2017-02-15,233.449997,235.139999,233.389999,234.919998,219.677597,86785800
2017-02-16,234.949997,235.160004,233.850006,234.720001,219.490570,84722400
2017-02-17,233.949997,235.089996,233.929993,235.089996,219.836578,77204100
2017-02-21,235.520004,236.690002,235.509995,236.490005,221.145721,88946100
2017-02-22,236.020004,236.539993,235.830002,236.279999,220.949326,62115200
2017-02-23,236.880005,236.899994,235.559998,236.440002,221.098953,74615900
2017-02-24,235.460007,236.789993,235.410004,236.740005,221.379501,82381600
2017-02-27,236.639999,237.309998,236.350006,237.110001,221.725479,56515400
2017-02-28,236.669998,236.949997,236.020004,236.470001,221.127014,96961900
2017-03-01,238.389999,240.320007,238.369995,239.779999,224.222244,149158200
2017-03-02,239.559998,239.570007,238.210007,238.270004,222.810211,70246000
2017-03-03,238.169998,238.610001,237.729996,238.419998,222.950516,81974300
2017-03-06,237.500000,238.119995,237.009995,237.710007,222.286575,55391500
2017-03-07,237.360001,237.770004,236.759995,237.000000,221.622620,65103700
2017-03-08,237.339996,237.639999,236.399994,236.559998,221.211151,78168800
